My SLURM_ARRAY_TASK_ID:  113
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.454077: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 216960.23it/s]
0it [00:00, ?it/s]1111it [00:00, 213071.41it/s]
0it [00:00, ?it/s]1111it [00:00, 211360.81it/s]
0it [00:00, ?it/s]1111it [00:00, 207677.68it/s]
0it [00:00, ?it/s]1111it [00:00, 203487.85it/s]
0it [00:00, ?it/s]1111it [00:00, 206481.38it/s]
0it [00:00, ?it/s]1111it [00:00, 206161.65it/s]
0it [00:00, ?it/s]1111it [00:00, 202268.94it/s]
0it [00:00, ?it/s]1112it [00:00, 200174.51it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 30.83it/s][A
8it [00:00, 30.88it/s][A
12it [00:00, 30.92it/s][A
16it [00:00, 30.84it/s][A
20it [00:00, 30.88it/s][A
24it [00:00, 30.90it/s][A
28it [00:00, 30.93it/s][A
32it [00:01, 30.93it/s][A
36it [00:01, 30.97it/s][A
40it [00:01, 30.97it/s][A
44it [00:01, 30.96it/s][A
48it [00:01, 30.94it/s][A
52it [00:01, 30.98it/s][A
56it [00:01, 30.97it/s][A
60it [00:01, 30.96it/s][A
64it [00:02, 31.00it/s][A
68it [00:02, 30.98it/s][A
72it [00:02, 31.03it/s][A
76it [00:02, 30.97it/s][A
80it [00:02, 31.00it/s][A
84it [00:02, 30.95it/s][A
88it [00:02, 30.94it/s][A
92it [00:02, 30.93it/s][A
96it [00:03, 30.94it/s][A
100it [00:03, 30.86it/s][A
104it [00:03, 30.82it/s][A
108it [00:03, 30.68it/s][A
112it [00:03, 30.53it/s][A
116it [00:03, 30.63it/s][A
120it [00:03, 30.69it/s][A
124it [00:04, 30.74it/s][A
128it [00:04, 30.78it/s][A
132it [00:04, 30.79it/s][A
136it [00:04, 30.85it/s][A
140it [00:04, 30.83it/s][A
144it [00:04, 30.85it/s][A
148it [00:04, 30.85it/s][A
152it [00:04, 30.89it/s][A
156it [00:05, 30.90it/s][A
160it [00:05, 30.90it/s][A
164it [00:05, 30.89it/s][A
168it [00:05, 30.87it/s][A
172it [00:05, 30.59it/s][A
176it [00:05, 30.65it/s][A
180it [00:05, 30.74it/s][A
184it [00:05, 30.82it/s][A
188it [00:06, 30.85it/s][A
192it [00:06, 30.82it/s][A
196it [00:06, 30.85it/s][A
200it [00:06, 30.84it/s][A
204it [00:06, 30.89it/s][A
208it [00:06, 30.88it/s][A
212it [00:06, 30.88it/s][A
216it [00:06, 30.86it/s][A
220it [00:07, 30.85it/s][A
224it [00:07, 30.86it/s][A
228it [00:07, 30.85it/s][A
232it [00:07, 30.88it/s][A
236it [00:07, 30.86it/s][A
240it [00:07, 30.86it/s][A
244it [00:07, 30.83it/s][A
248it [00:08, 30.84it/s][A
252it [00:08, 30.85it/s][A
256it [00:08, 30.85it/s][A
260it [00:08, 30.89it/s][A
264it [00:08, 30.87it/s][A
268it [00:08, 30.88it/s][A
272it [00:08, 30.86it/s][A
276it [00:08, 30.86it/s][A
280it [00:09, 30.84it/s][A
284it [00:09, 30.88it/s][A
288it [00:09, 30.90it/s][A
292it [00:09, 30.88it/s][A
296it [00:09, 30.87it/s][A
300it [00:09, 30.87it/s][A
304it [00:09, 30.85it/s][A
308it [00:09, 30.83it/s][A
312it [00:10, 30.89it/s][A
316it [00:10, 30.89it/s][A
320it [00:10, 30.89it/s][A
324it [00:10, 30.86it/s][A
328it [00:10, 30.89it/s][A
332it [00:10, 30.90it/s][A
336it [00:10, 30.86it/s][A
340it [00:11, 30.88it/s][A
344it [00:11, 30.86it/s][A
348it [00:11, 30.86it/s][A
352it [00:11, 30.88it/s][A
356it [00:11, 30.95it/s][A
360it [00:11, 30.94it/s][A
364it [00:11, 30.92it/s][A
368it [00:11, 30.90it/s][A
372it [00:12, 30.87it/s][A
376it [00:12, 30.90it/s][A
380it [00:12, 30.88it/s][A
384it [00:12, 30.89it/s][A
388it [00:12, 30.86it/s][A
392it [00:12, 30.89it/s][A
396it [00:12, 30.88it/s][A
400it [00:12, 30.90it/s][A
404it [00:13, 30.88it/s][A
408it [00:13, 30.72it/s][A
412it [00:13, 30.83it/s][A
416it [00:13, 30.84it/s][A
