My SLURM_ARRAY_TASK_ID:  15
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 20:10:05.062855: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 269092.32it/s]
0it [00:00, ?it/s]1111it [00:00, 256403.20it/s]
0it [00:00, ?it/s]1111it [00:00, 257665.01it/s]
0it [00:00, ?it/s]1111it [00:00, 256473.76it/s]
0it [00:00, ?it/s]1111it [00:00, 258465.35it/s]
0it [00:00, ?it/s]1111it [00:00, 256699.82it/s]
0it [00:00, ?it/s]1111it [00:00, 253377.83it/s]
0it [00:00, ?it/s]1111it [00:00, 246932.95it/s]
0it [00:00, ?it/s]1112it [00:00, 251839.42it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:   2%|▏         | 1/49 [00:00<00:07,  6.57it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.17it/s][A
8it [00:00, 30.27it/s][A
12it [00:00, 30.35it/s][A
16it [00:00, 30.40it/s][A
20it [00:00, 30.42it/s][A
24it [00:00, 30.40it/s][A
28it [00:00, 30.39it/s][A
32it [00:01, 30.44it/s][A
36it [00:01, 30.49it/s][A
40it [00:01, 30.50it/s][A
44it [00:01, 30.41it/s][A
48it [00:01, 30.41it/s][A
52it [00:01, 30.40it/s][A
56it [00:01, 30.36it/s][A
60it [00:01, 30.37it/s][A
64it [00:02, 30.46it/s][A
68it [00:02, 30.50it/s][A
72it [00:02, 30.52it/s][A
76it [00:02, 30.44it/s][A
80it [00:02, 30.44it/s][A
84it [00:02, 30.49it/s][A
88it [00:02, 30.53it/s][A
92it [00:03, 30.55it/s][A
96it [00:03, 30.50it/s][A
100it [00:03, 30.46it/s][A
104it [00:03, 30.46it/s][A
108it [00:03, 30.51it/s][A
112it [00:03, 30.56it/s][A
116it [00:03, 30.57it/s][A
120it [00:03, 30.48it/s][A
124it [00:04, 30.45it/s][A
128it [00:04, 30.42it/s][A
132it [00:04, 30.47it/s][A
136it [00:04, 30.50it/s][A
140it [00:04, 30.44it/s][A
144it [00:04, 30.42it/s][A
148it [00:04, 30.39it/s][A
152it [00:04, 30.35it/s][A
156it [00:05, 30.37it/s][A
160it [00:05, 30.42it/s][A
164it [00:05, 30.44it/s][A
168it [00:05, 30.46it/s][A
172it [00:05, 30.41it/s][A
176it [00:05, 30.38it/s][A
180it [00:05, 30.44it/s][A
184it [00:06, 30.47it/s][A
188it [00:06, 30.53it/s][A
192it [00:06, 30.55it/s][A
196it [00:06, 30.50it/s][A
200it [00:06, 30.48it/s][A
204it [00:06, 30.50it/s][A
208it [00:06, 30.53it/s][A
212it [00:06, 30.52it/s][A
216it [00:07, 30.54it/s][A
220it [00:07, 30.49it/s][A
224it [00:07, 30.48it/s][A
228it [00:07, 30.50it/s][A
232it [00:07, 30.53it/s][A
236it [00:07, 30.56it/s][A
240it [00:07, 30.56it/s][A
244it [00:08, 30.50it/s][A
248it [00:08, 30.49it/s][A
252it [00:08, 30.45it/s][A
256it [00:08, 30.47it/s][A
260it [00:08, 30.53it/s][A
264it [00:08, 30.57it/s][A
268it [00:08, 30.57it/s][A
272it [00:08, 30.53it/s][A
276it [00:09, 30.49it/s][A
280it [00:09, 30.51it/s][A
284it [00:09, 30.54it/s][A
288it [00:09, 30.56it/s][A
292it [00:09, 30.54it/s][A
296it [00:09, 30.48it/s][A
300it [00:09, 30.45it/s][A
304it [00:09, 30.55it/s][A
308it [00:10, 30.65it/s][A
312it [00:10, 30.69it/s][A
316it [00:10, 30.67it/s][A
320it [00:10, 30.67it/s][A
324it [00:10, 30.65it/s][A
328it [00:10, 30.57it/s][A
332it [00:10, 30.55it/s][A
336it [00:11, 30.53it/s][A
340it [00:11, 30.58it/s][A
344it [00:11, 30.60it/s][A
348it [00:11, 30.56it/s][A
352it [00:11, 30.52it/s][A
356it [00:11, 30.52it/s][A
360it [00:11, 30.51it/s][A
