My SLURM_ARRAY_TASK_ID:  57
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.428010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 205181.27it/s]
0it [00:00, ?it/s]1111it [00:00, 206435.64it/s]
0it [00:00, ?it/s]1111it [00:00, 203736.96it/s]
0it [00:00, ?it/s]1111it [00:00, 198681.32it/s]
0it [00:00, ?it/s]1111it [00:00, 198833.92it/s]
0it [00:00, ?it/s]1111it [00:00, 197026.42it/s]
0it [00:00, ?it/s]1111it [00:00, 197485.66it/s]
0it [00:00, ?it/s]1111it [00:00, 194380.00it/s]
0it [00:00, ?it/s]1112it [00:00, 194020.80it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
3it [00:00, 29.08it/s][A
7it [00:00, 29.53it/s][A
11it [00:00, 29.83it/s][A
15it [00:00, 30.13it/s][A
19it [00:00, 30.38it/s][A
23it [00:00, 30.58it/s][A
27it [00:00, 30.74it/s][A
31it [00:01, 30.84it/s][A
35it [00:01, 30.88it/s][A
39it [00:01, 30.87it/s][A
43it [00:01, 30.87it/s][A
47it [00:01, 30.86it/s][A
51it [00:01, 30.88it/s][A
55it [00:01, 30.90it/s][A
59it [00:01, 30.92it/s][A
63it [00:02, 30.92it/s][A
67it [00:02, 30.91it/s][A
71it [00:02, 30.90it/s][A
75it [00:02, 30.86it/s][A
79it [00:02, 30.76it/s][A
83it [00:02, 30.61it/s][A
87it [00:02, 30.53it/s][A
91it [00:02, 30.52it/s][A
95it [00:03, 30.53it/s][A
99it [00:03, 30.46it/s][A
103it [00:03, 30.45it/s][A
107it [00:03, 30.43it/s][A
111it [00:03, 30.39it/s][A
115it [00:03, 30.44it/s][A
119it [00:03, 30.48it/s][A
123it [00:04, 30.49it/s][A
127it [00:04, 30.50it/s][A
131it [00:04, 30.50it/s][A
135it [00:04, 30.54it/s][A
139it [00:04, 30.54it/s][A
143it [00:04, 30.61it/s][A
147it [00:04, 30.61it/s][A
151it [00:04, 30.63it/s][A
155it [00:05, 30.67it/s][A
159it [00:05, 30.64it/s][A
163it [00:05, 30.64it/s][A
167it [00:05, 30.67it/s][A
171it [00:05, 30.72it/s][A
175it [00:05, 30.66it/s][A
179it [00:05, 30.65it/s][A
183it [00:05, 30.65it/s][A
187it [00:06, 30.72it/s][A
191it [00:06, 30.74it/s][A
