My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 190346.46it/s]
0it [00:00, ?it/s]1111it [00:00, 189256.43it/s]
0it [00:00, ?it/s]1111it [00:00, 190876.65it/s]
0it [00:00, ?it/s]1111it [00:00, 185187.45it/s]
0it [00:00, ?it/s]1111it [00:00, 188483.26it/s]
0it [00:00, ?it/s]1111it [00:00, 188605.32it/s]
0it [00:00, ?it/s]1111it [00:00, 186312.89it/s]
0it [00:00, ?it/s]1111it [00:00, 183459.52it/s]
0it [00:00, ?it/s]1112it [00:00, 221539.26it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s]layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s]layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s]layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s]layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 58.80it/s][A
13it [00:00, 59.33it/s][A
20it [00:00, 59.86it/s][A
27it [00:00, 60.21it/s][A
34it [00:00, 60.42it/s][A
41it [00:00, 60.56it/s][A
48it [00:00, 60.62it/s][A
55it [00:00, 60.67it/s][A
62it [00:01, 60.80it/s][A
69it [00:01, 60.91it/s][A
76it [00:01, 60.92it/s][A
83it [00:01, 60.91it/s][A
90it [00:01, 60.85it/s][A
97it [00:01, 60.91it/s][A
104it [00:01, 61.01it/s][A
111it [00:01, 61.07it/s][A
118it [00:01, 60.92it/s][A
125it [00:02, 60.22it/s][A
132it [00:02, 60.32it/s][A
139it [00:02, 60.26it/s][A
146it [00:02, 60.26it/s][A
153it [00:02, 60.29it/s][A
160it [00:02, 60.31it/s][A
167it [00:02, 60.28it/s][A
174it [00:02, 60.18it/s][A
181it [00:02, 60.24it/s][A
188it [00:03, 60.31it/s][A
195it [00:03, 60.49it/s][A
202it [00:03, 60.45it/s][A
209it [00:03, 60.37it/s][A
216it [00:03, 61.60it/s][A
223it [00:03, 62.34it/s][A
230it [00:03, 63.34it/s][A
237it [00:03, 64.12it/s][A
244it [00:03, 64.74it/s][A
251it [00:04, 64.98it/s][A
258it [00:04, 64.78it/s][A
265it [00:04, 64.51it/s][A
272it [00:04, 64.64it/s][A
279it [00:04, 65.11it/s][A
286it [00:04, 65.39it/s][A
293it [00:04, 65.45it/s][A
300it [00:04, 65.43it/s][A
307it [00:04, 65.19it/s][A
314it [00:05, 65.25it/s][A
321it [00:05, 65.20it/s][A
328it [00:05, 65.32it/s][A
335it [00:05, 65.71it/s][A
342it [00:05, 65.60it/s][A
349it [00:05, 64.43it/s][A
356it [00:05, 63.00it/s][A
363it [00:05, 62.17it/s][A
370it [00:05, 61.68it/s][A
377it [00:06, 61.33it/s][A
384it [00:06, 61.01it/s][A
391it [00:06, 60.75it/s][A
398it [00:06, 60.62it/s][A
405it [00:06, 60.47it/s][A
412it [00:06, 60.47it/s][A
419it [00:06, 60.60it/s][A
426it [00:06, 60.63it/s][A
433it [00:06, 60.71it/s][A
440it [00:07, 60.66it/s][A
447it [00:07, 60.49it/s][A
454it [00:07, 60.52it/s][A
461it [00:07, 60.61it/s][A
468it [00:07, 60.64it/s][A
475it [00:07, 60.50it/s][A
482it [00:07, 60.39it/s][A
489it [00:07, 60.31it/s][A
496it [00:08, 60.16it/s][A
503it [00:08, 60.15it/s][A
510it [00:08, 60.21it/s][A
517it [00:08, 60.17it/s][A
524it [00:08, 59.82it/s][A
530it [00:08, 59.83it/s][A
536it [00:08, 59.88it/s][A
543it [00:08, 60.14it/s][A
550it [00:08, 60.28it/s][A
557it [00:09, 60.32it/s][A
564it [00:09, 60.40it/s][A
571it [00:09, 60.48it/s][A
578it [00:09, 61.28it/s][A
585it [00:09, 62.38it/s][A
592it [00:09, 63.26it/s][A
599it [00:09, 63.94it/s][A
606it [00:09, 64.43it/s][A
613it [00:09, 64.69it/s][A
620it [00:10, 65.19it/s][A
627it [00:10, 65.41it/s][A
634it [00:10, 65.75it/s][A
641it [00:10, 65.86it/s][A
648it [00:10, 65.11it/s][A
655it [00:10, 64.04it/s][A
662it [00:10, 63.53it/s][A
669it [00:10, 63.47it/s][A
676it [00:10, 63.53it/s][A
683it [00:11, 63.65it/s][A
690it [00:11, 63.81it/s][A
697it [00:11, 63.90it/s][A
704it [00:11, 63.66it/s][A
711it [00:11, 63.58it/s][A
718it [00:11, 63.28it/s][A
725it [00:11, 63.62it/s][A
732it [00:11, 64.06it/s][A
739it [00:11, 63.67it/s][A
746it [00:12, 63.64it/s][A
753it [00:12, 63.52it/s][A
760it [00:12, 63.39it/s][A
767it [00:12, 62.97it/s][A
