My SLURM_ARRAY_TASK_ID:  137
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:45.172787: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 212585.39it/s]
0it [00:00, ?it/s]1111it [00:00, 212072.62it/s]
0it [00:00, ?it/s]1111it [00:00, 202559.08it/s]
0it [00:00, ?it/s]1111it [00:00, 203363.52it/s]
0it [00:00, ?it/s]1111it [00:00, 197043.08it/s]
0it [00:00, ?it/s]1111it [00:00, 197669.96it/s]
0it [00:00, ?it/s]1111it [00:00, 199241.99it/s]
0it [00:00, ?it/s]1111it [00:00, 196007.06it/s]
0it [00:00, ?it/s]1112it [00:00, 199703.11it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 33.89it/s][A
8it [00:00, 33.95it/s][A
12it [00:00, 34.00it/s][A
16it [00:00, 34.03it/s][A
20it [00:00, 34.07it/s][A
24it [00:00, 33.75it/s][A
28it [00:00, 33.83it/s][A
32it [00:00, 33.95it/s][A
36it [00:01, 34.02it/s][A
40it [00:01, 34.05it/s][A
44it [00:01, 34.02it/s][A
48it [00:01, 34.04it/s][A
52it [00:01, 34.01it/s][A
56it [00:01, 33.88it/s][A
60it [00:01, 33.67it/s][A
64it [00:01, 33.86it/s][A
68it [00:02, 33.95it/s][A
72it [00:02, 33.99it/s][A
76it [00:02, 34.03it/s][A
80it [00:02, 34.03it/s][A
84it [00:02, 34.03it/s][A
88it [00:02, 34.11it/s][A
92it [00:02, 34.12it/s][A
96it [00:02, 34.11it/s][A
100it [00:02, 34.10it/s][A
104it [00:03, 34.08it/s][A
108it [00:03, 34.06it/s][A
112it [00:03, 34.04it/s][A
116it [00:03, 34.11it/s][A
120it [00:03, 34.11it/s][A
124it [00:03, 34.10it/s][A
128it [00:03, 34.10it/s][A
132it [00:03, 34.11it/s][A
136it [00:04, 33.84it/s][A
140it [00:04, 33.80it/s][A
144it [00:04, 33.77it/s][A
148it [00:04, 33.76it/s][A
152it [00:04, 33.74it/s][A
156it [00:04, 33.68it/s][A
160it [00:04, 33.60it/s][A
164it [00:04, 33.62it/s][A
168it [00:04, 33.65it/s][A
172it [00:05, 33.71it/s][A
176it [00:05, 33.65it/s][A
180it [00:05, 33.75it/s][A
184it [00:05, 33.72it/s][A
188it [00:05, 33.71it/s][A
192it [00:05, 33.65it/s][A
196it [00:05, 33.70it/s][A
200it [00:05, 33.65it/s][A
204it [00:06, 33.71it/s][A
208it [00:06, 33.69it/s][A
212it [00:06, 33.68it/s][A
216it [00:06, 33.62it/s][A
220it [00:06, 33.72it/s][A
224it [00:06, 33.83it/s][A
228it [00:06, 33.91it/s][A
232it [00:06, 33.97it/s][A
236it [00:06, 34.02it/s][A
240it [00:07, 34.03it/s][A
244it [00:07, 33.98it/s][A
248it [00:07, 34.01it/s][A
252it [00:07, 34.00it/s][A
256it [00:07, 34.03it/s][A
260it [00:07, 34.04it/s][A
264it [00:07, 34.09it/s][A
