My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 258838.62it/s]
0it [00:00, ?it/s]1111it [00:00, 246228.36it/s]
0it [00:00, ?it/s]1111it [00:00, 244522.84it/s]
0it [00:00, ?it/s]1111it [00:00, 243577.01it/s]
0it [00:00, ?it/s]1111it [00:00, 239348.28it/s]
0it [00:00, ?it/s]1111it [00:00, 235454.08it/s]
0it [00:00, ?it/s]1111it [00:00, 238735.17it/s]
0it [00:00, ?it/s]1111it [00:00, 240608.86it/s]
0it [00:00, ?it/s]1112it [00:00, 232784.29it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6it [00:00, 53.63it/s][A
13it [00:00, 57.27it/s][A
20it [00:00, 60.11it/s][A
27it [00:00, 62.24it/s][A
34it [00:00, 63.84it/s][A
41it [00:00, 65.10it/s][A
48it [00:00, 66.46it/s][A
56it [00:00, 69.28it/s][A
64it [00:00, 71.30it/s][A
72it [00:01, 72.80it/s][A
80it [00:01, 73.75it/s][A
88it [00:01, 74.58it/s][A
96it [00:01, 75.22it/s][A
104it [00:01, 75.58it/s][A
112it [00:01, 75.94it/s][A
120it [00:01, 76.10it/s][A
128it [00:01, 76.08it/s][A
136it [00:01, 76.24it/s][A
144it [00:01, 76.46it/s][A
152it [00:02, 76.55it/s][A
160it [00:02, 76.54it/s][A
168it [00:02, 76.57it/s][A
176it [00:02, 76.47it/s][A
184it [00:02, 76.24it/s][A
192it [00:02, 76.11it/s][A
200it [00:02, 75.91it/s][A
208it [00:02, 75.84it/s][A
216it [00:02, 75.20it/s][A
224it [00:03, 75.25it/s][A
232it [00:03, 75.32it/s][A
240it [00:03, 75.36it/s][A
248it [00:03, 75.42it/s][A
256it [00:03, 75.27it/s][A
264it [00:03, 75.36it/s][A
272it [00:03, 75.46it/s][A
280it [00:03, 75.44it/s][A
288it [00:03, 75.34it/s][A
296it [00:03, 75.31it/s][A
304it [00:04, 75.46it/s][A
312it [00:04, 75.49it/s][A
320it [00:04, 75.48it/s][A
328it [00:04, 75.33it/s][A
336it [00:04, 75.38it/s][A
344it [00:04, 75.42it/s][A
352it [00:04, 75.43it/s][A
360it [00:04, 75.39it/s][A
368it [00:04, 75.26it/s][A
376it [00:05, 75.36it/s][A
384it [00:05, 75.37it/s][A
392it [00:05, 75.35it/s][A
400it [00:05, 75.22it/s][A
408it [00:05, 75.33it/s][A
416it [00:05, 75.33it/s][A
424it [00:05, 75.34it/s][A
432it [00:05, 75.37it/s][A
440it [00:05, 75.34it/s][A
448it [00:06, 75.49it/s][A
456it [00:06, 75.53it/s][A
464it [00:06, 75.50it/s][A
472it [00:06, 75.43it/s][A
480it [00:06, 75.33it/s][A
488it [00:06, 75.44it/s][A
496it [00:06, 75.53it/s][A
504it [00:06, 75.50it/s][A
512it [00:06, 75.55it/s][A
520it [00:06, 75.42it/s][A
528it [00:07, 75.52it/s][A
536it [00:07, 75.56it/s][A
544it [00:07, 75.52it/s][A
552it [00:07, 75.52it/s][A
560it [00:07, 75.39it/s][A
568it [00:07, 75.45it/s][A
576it [00:07, 75.52it/s][A
584it [00:07, 75.56it/s][A
592it [00:07, 75.48it/s][A
600it [00:08, 75.35it/s][A
608it [00:08, 75.45it/s][A
616it [00:08, 75.54it/s][A
624it [00:08, 75.47it/s][A
632it [00:08, 75.49it/s][A
640it [00:08, 75.30it/s][A
648it [00:08, 75.43it/s][A
656it [00:08, 75.51it/s][A
664it [00:08, 75.49it/s][A
672it [00:08, 75.45it/s][A
