My SLURM_ARRAY_TASK_ID:  135
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:46.178258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 218711.71it/s]
0it [00:00, ?it/s]1111it [00:00, 219112.79it/s]
0it [00:00, ?it/s]1111it [00:00, 218598.85it/s]
0it [00:00, ?it/s]1111it [00:00, 205924.78it/s]
0it [00:00, ?it/s]1111it [00:00, 204093.89it/s]
0it [00:00, ?it/s]1111it [00:00, 205253.57it/s]
0it [00:00, ?it/s]1111it [00:00, 203035.67it/s]
0it [00:00, ?it/s]1111it [00:00, 202242.60it/s]
0it [00:00, ?it/s]1112it [00:00, 200080.05it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 33.37it/s][A
8it [00:00, 33.49it/s][A
12it [00:00, 33.63it/s][A
16it [00:00, 33.67it/s][A
20it [00:00, 33.67it/s][A
24it [00:00, 33.65it/s][A
28it [00:00, 33.78it/s][A
32it [00:00, 33.85it/s][A
36it [00:01, 33.91it/s][A
40it [00:01, 34.11it/s][A
44it [00:01, 34.11it/s][A
48it [00:01, 33.93it/s][A
52it [00:01, 33.88it/s][A
56it [00:01, 33.93it/s][A
60it [00:01, 34.06it/s][A
64it [00:01, 34.07it/s][A
68it [00:02, 34.09it/s][A
72it [00:02, 34.19it/s][A
76it [00:02, 34.19it/s][A
80it [00:02, 34.13it/s][A
84it [00:02, 34.14it/s][A
88it [00:02, 34.16it/s][A
92it [00:02, 34.23it/s][A
96it [00:02, 34.21it/s][A
100it [00:02, 34.22it/s][A
104it [00:03, 34.20it/s][A
108it [00:03, 34.18it/s][A
112it [00:03, 34.21it/s][A
116it [00:03, 34.21it/s][A
120it [00:03, 34.23it/s][A
124it [00:03, 34.22it/s][A
128it [00:03, 34.22it/s][A
132it [00:03, 34.33it/s][A
136it [00:03, 34.24it/s][A
140it [00:04, 34.22it/s][A
144it [00:04, 34.13it/s][A
148it [00:04, 34.21it/s][A
152it [00:04, 34.17it/s][A
156it [00:04, 34.20it/s][A
160it [00:04, 34.21it/s][A
164it [00:04, 34.21it/s][A
168it [00:04, 34.17it/s][A
172it [00:05, 34.10it/s][A
176it [00:05, 34.22it/s][A
180it [00:05, 34.13it/s][A
184it [00:05, 34.14it/s][A
188it [00:05, 33.76it/s][A
192it [00:05, 33.78it/s][A
196it [00:05, 33.97it/s][A
200it [00:05, 34.33it/s][A
204it [00:05, 34.17it/s][A
208it [00:06, 34.15it/s][A
212it [00:06, 34.27it/s][A
216it [00:06, 34.29it/s][A
220it [00:06, 34.28it/s][A
224it [00:06, 34.29it/s][A
228it [00:06, 34.28it/s][A
232it [00:06, 34.48it/s][A
236it [00:06, 34.52it/s][A
240it [00:07, 34.42it/s][A
244it [00:07, 34.34it/s][A
248it [00:07, 34.28it/s][A
252it [00:07, 34.29it/s][A
