My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 172236.99it/s]
0it [00:00, ?it/s]1111it [00:00, 155153.22it/s]
0it [00:00, ?it/s]1111it [00:00, 160985.00it/s]
0it [00:00, ?it/s]1111it [00:00, 162082.50it/s]
0it [00:00, ?it/s]1111it [00:00, 160403.14it/s]
0it [00:00, ?it/s]1111it [00:00, 156734.44it/s]
0it [00:00, ?it/s]1111it [00:00, 157918.93it/s]
0it [00:00, ?it/s]1111it [00:00, 154530.65it/s]
0it [00:00, ?it/s]1112it [00:00, 146788.76it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 25.88it/s][A
6it [00:00, 25.65it/s][A
9it [00:00, 25.79it/s][A
12it [00:00, 25.77it/s][A
15it [00:00, 26.00it/s][A
18it [00:00, 26.06it/s][A
21it [00:00, 26.14it/s][A
24it [00:00, 26.27it/s][A
27it [00:01, 26.30it/s][A
30it [00:01, 26.47it/s][A
33it [00:01, 26.53it/s][A
36it [00:01, 26.58it/s][A
39it [00:01, 26.48it/s][A
42it [00:01, 26.50it/s][A
45it [00:01, 26.60it/s][A
48it [00:01, 26.63it/s][A
51it [00:01, 26.67it/s][A
54it [00:02, 26.68it/s][A
57it [00:02, 26.64it/s][A
60it [00:02, 26.74it/s][A
63it [00:02, 26.64it/s][A
66it [00:02, 26.64it/s][A
69it [00:02, 26.73it/s][A
72it [00:02, 26.62it/s][A
75it [00:02, 26.63it/s][A
78it [00:02, 26.74it/s][A
81it [00:03, 26.68it/s][A
84it [00:03, 26.67it/s][A
87it [00:03, 26.79it/s][A
90it [00:03, 26.76it/s][A
93it [00:03, 26.75it/s][A
96it [00:03, 26.76it/s][A
99it [00:03, 26.56it/s][A
102it [00:03, 26.30it/s][A
105it [00:03, 26.36it/s][A
108it [00:04, 26.43it/s][A
111it [00:04, 26.45it/s][A
114it [00:04, 26.54it/s][A
117it [00:04, 26.58it/s][A
120it [00:04, 26.48it/s][A
123it [00:04, 26.54it/s][A
126it [00:04, 26.57it/s][A
129it [00:04, 26.37it/s][A
132it [00:04, 26.38it/s][A
135it [00:05, 26.47it/s][A
138it [00:05, 26.57it/s][A
141it [00:05, 26.58it/s][A
144it [00:05, 26.73it/s][A
147it [00:05, 26.71it/s][A
150it [00:05, 26.70it/s][A
153it [00:05, 26.76it/s][A
156it [00:05, 26.65it/s][A
159it [00:05, 26.65it/s][A
162it [00:06, 26.62it/s][A
165it [00:06, 26.67it/s][A
168it [00:06, 26.68it/s][A
171it [00:06, 26.73it/s][A
174it [00:06, 26.75it/s][A
177it [00:06, 26.70it/s][A
180it [00:06, 26.78it/s][A
183it [00:06, 26.78it/s][A
186it [00:07, 26.68it/s][A
189it [00:07, 26.65it/s][A
192it [00:07, 26.69it/s][A
195it [00:07, 26.63it/s][A
198it [00:07, 26.73it/s][A
201it [00:07, 26.72it/s][A
204it [00:07, 26.73it/s][A
207it [00:07, 26.79it/s][A
210it [00:07, 26.74it/s][A
213it [00:08, 26.74it/s][A
216it [00:08, 26.72it/s][A
219it [00:08, 26.75it/s][A
222it [00:08, 26.52it/s][A
225it [00:08, 26.52it/s][A
228it [00:08, 26.55it/s][A
231it [00:08, 26.68it/s][A
234it [00:08, 26.69it/s][A
237it [00:08, 26.73it/s][A
240it [00:09, 26.74it/s][A
243it [00:09, 26.71it/s][A
246it [00:09, 26.64it/s][A
249it [00:09, 26.67it/s][A
252it [00:09, 26.69it/s][A
255it [00:09, 26.72it/s][A
258it [00:09, 26.73it/s][A
261it [00:09, 26.71it/s][A
264it [00:09, 26.81it/s][A
267it [00:10, 26.81it/s][A
270it [00:10, 16.97it/s][A
273it [00:10, 19.04it/s][A
276it [00:10, 20.85it/s][A
279it [00:10, 17.12it/s][A
282it [00:10, 19.17it/s][A
285it [00:11, 20.87it/s][A
288it [00:11, 22.24it/s][A
291it [00:11, 23.38it/s][A
294it [00:11, 24.26it/s][A
297it [00:11, 24.97it/s][A
300it [00:11, 25.51it/s][A
303it [00:11, 25.82it/s][A
306it [00:11, 25.99it/s][A
309it [00:11, 26.28it/s][A
312it [00:12, 26.43it/s][A
315it [00:12, 26.62it/s][A
318it [00:12, 26.65it/s][A
321it [00:12, 26.63it/s][A
324it [00:12, 26.71it/s][A
327it [00:12, 26.66it/s][A
330it [00:12, 26.77it/s][A
333it [00:12, 26.77it/s][A
336it [00:12, 26.75it/s][A
339it [00:13, 26.87it/s][A
342it [00:13, 26.84it/s][A
345it [00:13, 26.80it/s][A
