My SLURM_ARRAY_TASK_ID:  6
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:10.269898: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227532.80it/s]
0it [00:00, ?it/s]1111it [00:00, 210892.10it/s]
0it [00:00, ?it/s]1111it [00:00, 204228.06it/s]
0it [00:00, ?it/s]1111it [00:00, 210415.96it/s]
0it [00:00, ?it/s]1111it [00:00, 190408.68it/s]
0it [00:00, ?it/s]1111it [00:00, 206463.08it/s]
0it [00:00, ?it/s]1111it [00:00, 212430.33it/s]
0it [00:00, ?it/s]1111it [00:00, 206417.35it/s]
0it [00:00, ?it/s]1112it [00:00, 199421.33it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 51.53it/s][A
12it [00:00, 52.35it/s][A
18it [00:00, 52.87it/s][A
24it [00:00, 53.25it/s][A
30it [00:00, 53.56it/s][A
36it [00:00, 53.42it/s][A
42it [00:00, 53.62it/s][A
48it [00:00, 53.77it/s][A
54it [00:01, 53.84it/s][A
60it [00:01, 53.95it/s][A
66it [00:01, 54.04it/s][A
72it [00:01, 54.07it/s][A
78it [00:01, 54.18it/s][A
84it [00:01, 54.24it/s][A
90it [00:01, 54.24it/s][A
96it [00:01, 54.07it/s][A
102it [00:01, 54.08it/s][A
108it [00:02, 54.15it/s][A
114it [00:02, 54.18it/s][A
120it [00:02, 54.22it/s][A
126it [00:02, 54.14it/s][A
132it [00:02, 54.15it/s][A
138it [00:02, 54.14it/s][A
144it [00:02, 54.21it/s][A
150it [00:02, 54.26it/s][A
156it [00:02, 54.07it/s][A
162it [00:02, 54.14it/s][A
168it [00:03, 54.20it/s][A
174it [00:03, 54.28it/s][A
180it [00:03, 54.29it/s][A
186it [00:03, 54.30it/s][A
192it [00:03, 54.31it/s][A
198it [00:03, 54.31it/s][A
204it [00:03, 54.29it/s][A
210it [00:03, 54.11it/s][A
216it [00:03, 54.18it/s][A
222it [00:04, 54.24it/s][A
228it [00:04, 54.25it/s][A
234it [00:04, 54.23it/s][A
240it [00:04, 54.21it/s][A
246it [00:04, 54.22it/s][A
252it [00:04, 54.22it/s][A
258it [00:04, 54.27it/s][A
264it [00:04, 52.28it/s][A
270it [00:05, 52.91it/s][A
276it [00:05, 53.27it/s][A
282it [00:05, 53.54it/s][A
288it [00:05, 53.78it/s][A
294it [00:05, 53.91it/s][A
300it [00:05, 54.07it/s][A
306it [00:05, 54.16it/s][A
312it [00:05, 54.15it/s][A
318it [00:05, 54.11it/s][A
324it [00:05, 54.12it/s][A
330it [00:06, 54.22it/s][A
336it [00:06, 54.24it/s][A
342it [00:06, 54.25it/s][A
348it [00:06, 54.33it/s][A
354it [00:06, 54.33it/s][A
360it [00:06, 54.34it/s][A
366it [00:06, 54.32it/s][A
372it [00:06, 54.32it/s][A
378it [00:06, 54.38it/s][A
384it [00:07, 54.46it/s][A
390it [00:07, 54.32it/s][A
396it [00:07, 54.29it/s][A
402it [00:07, 54.29it/s][A
408it [00:07, 54.32it/s][A
414it [00:07, 53.94it/s][A
420it [00:07, 53.93it/s][A
426it [00:07, 54.11it/s][A
432it [00:07, 54.37it/s][A
438it [00:08, 54.35it/s][A
444it [00:08, 54.33it/s][A
450it [00:08, 54.31it/s][A
456it [00:08, 54.33it/s][A
462it [00:08, 54.32it/s][A
468it [00:08, 54.32it/s][A
474it [00:08, 54.35it/s][A
480it [00:08, 54.33it/s][A
486it [00:08, 54.36it/s][A
492it [00:09, 54.37it/s][A
498it [00:09, 54.45it/s][A
504it [00:09, 54.42it/s][A
510it [00:09, 54.46it/s][A
516it [00:09, 54.45it/s][A
522it [00:09, 54.45it/s][A
528it [00:09, 54.59it/s][A
