My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 135506.05it/s]
0it [00:00, ?it/s]934it [00:00, 137847.21it/s]
0it [00:00, ?it/s]935it [00:00, 135590.16it/s]
0it [00:00, ?it/s]934it [00:00, 137296.46it/s]
0it [00:00, ?it/s]934it [00:00, 135006.37it/s]
0it [00:00, ?it/s]935it [00:00, 137011.29it/s]
0it [00:00, ?it/s]934it [00:00, 139352.59it/s]
0it [00:00, ?it/s]934it [00:00, 134538.08it/s]
0it [00:00, ?it/s]935it [00:00, 136796.23it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 38.14it/s][A
8it [00:00, 38.48it/s][A
12it [00:00, 38.72it/s][A
16it [00:00, 38.82it/s][A
20it [00:00, 38.97it/s][A
24it [00:00, 39.19it/s][A
28it [00:00, 39.20it/s][A
32it [00:00, 39.35it/s][A
36it [00:00, 39.40it/s][A
40it [00:01, 39.47it/s][A
44it [00:01, 39.53it/s][A
48it [00:01, 39.59it/s][A
52it [00:01, 39.49it/s][A
56it [00:01, 39.47it/s][A
60it [00:01, 39.40it/s][A
64it [00:01, 39.35it/s][A
68it [00:01, 39.39it/s][A
72it [00:01, 39.41it/s][A
76it [00:01, 39.43it/s][A
80it [00:02, 39.43it/s][A
84it [00:02, 39.31it/s][A
88it [00:02, 39.38it/s][A
92it [00:02, 39.43it/s][A
96it [00:02, 39.45it/s][A
100it [00:02, 39.47it/s][A
104it [00:02, 39.51it/s][A
108it [00:02, 39.46it/s][A
112it [00:02, 39.44it/s][A
116it [00:02, 39.44it/s][A
120it [00:03, 39.34it/s][A
124it [00:03, 39.44it/s][A
128it [00:03, 39.48it/s][A
132it [00:03, 39.57it/s][A
136it [00:03, 39.55it/s][A
140it [00:03, 39.35it/s][A
144it [00:03, 39.35it/s][A
148it [00:03, 39.45it/s][A
152it [00:03, 39.43it/s][A
156it [00:03, 39.40it/s][A
160it [00:04, 39.45it/s][A
164it [00:04, 39.51it/s][A
168it [00:04, 39.55it/s][A
172it [00:04, 39.50it/s][A
176it [00:04, 39.40it/s][A
180it [00:04, 39.42it/s][A
184it [00:04, 39.43it/s][A
188it [00:04, 39.47it/s][A
192it [00:04, 39.41it/s][A
196it [00:04, 39.49it/s][A
200it [00:05, 39.61it/s][A
204it [00:05, 39.67it/s][A
208it [00:05, 39.72it/s][A
212it [00:05, 39.64it/s][A
216it [00:05, 39.56it/s][A
220it [00:05, 39.54it/s][A
225it [00:05, 39.70it/s][A
229it [00:05, 39.65it/s][A
233it [00:05, 39.70it/s][A
237it [00:06, 39.68it/s][A
241it [00:06, 39.71it/s][A
246it [00:06, 39.83it/s][A
250it [00:06, 39.75it/s][A
254it [00:06, 39.49it/s][A
258it [00:06, 39.49it/s][A
263it [00:06, 39.68it/s][A
267it [00:06, 39.58it/s][A
271it [00:06, 39.67it/s][A
275it [00:06, 39.68it/s][A
279it [00:07, 39.71it/s][A
283it [00:07, 39.73it/s][A
288it [00:07, 39.88it/s][A
293it [00:07, 39.89it/s][A
297it [00:07, 39.61it/s][A
301it [00:07, 39.55it/s][A
305it [00:07, 39.34it/s][A
309it [00:07, 39.10it/s][A
313it [00:07, 39.31it/s][A
317it [00:08, 39.44it/s][A
322it [00:08, 39.68it/s][A
327it [00:08, 39.85it/s][A
331it [00:08, 39.78it/s][A
335it [00:08, 39.78it/s][A
339it [00:08, 39.67it/s][A
343it [00:08, 39.67it/s][A
347it [00:08, 39.72it/s][A
351it [00:08, 39.64it/s][A
355it [00:08, 39.69it/s][A
359it [00:09, 39.77it/s][A
363it [00:09, 39.81it/s][A
367it [00:09, 39.83it/s][A
371it [00:09, 39.84it/s][A
375it [00:09, 39.61it/s][A
379it [00:09, 39.54it/s][A
383it [00:09, 39.59it/s][A
387it [00:09, 39.55it/s][A
391it [00:09, 39.63it/s][A
395it [00:09, 39.72it/s][A
399it [00:10, 39.77it/s][A
403it [00:10, 39.83it/s][A
407it [00:10, 39.82it/s][A
411it [00:10, 39.56it/s][A
415it [00:10, 39.57it/s][A
419it [00:10, 39.59it/s][A
423it [00:10, 39.61it/s][A
428it [00:10, 39.80it/s][A
432it [00:10, 39.73it/s][A
436it [00:11, 39.75it/s][A
440it [00:11, 39.60it/s][A
445it [00:11, 39.74it/s][A
449it [00:11, 39.81it/s][A
453it [00:11, 39.77it/s][A
457it [00:11, 39.77it/s][A
461it [00:11, 39.83it/s][A
465it [00:11, 39.70it/s][A
469it [00:11, 39.65it/s][A
473it [00:11, 39.71it/s][A
477it [00:12, 39.65it/s][A
482it [00:12, 39.77it/s][A
487it [00:12, 39.86it/s][A
491it [00:12, 39.81it/s][A
495it [00:12, 39.76it/s][A
499it [00:12, 39.76it/s][A
503it [00:12, 39.60it/s][A
507it [00:12, 39.61it/s][A
511it [00:12, 39.67it/s][A
515it [00:13, 39.50it/s][A
519it [00:13, 39.59it/s][A
523it [00:13, 39.67it/s][A
527it [00:13, 39.67it/s][A
531it [00:13, 39.71it/s][A
535it [00:13, 39.66it/s][A
539it [00:13, 39.53it/s][A
543it [00:13, 39.54it/s][A
547it [00:13, 39.59it/s][A
551it [00:13, 39.43it/s][A
555it [00:14, 39.52it/s][A
559it [00:14, 39.63it/s][A
563it [00:14, 39.69it/s][A
567it [00:14, 39.67it/s][A
571it [00:14, 39.63it/s][A
575it [00:14, 39.55it/s][A
579it [00:14, 39.52it/s][A
583it [00:14, 39.56it/s][A
587it [00:14, 39.47it/s][A
591it [00:14, 39.45it/s][A
595it [00:15, 39.59it/s][A
599it [00:15, 39.64it/s][A
603it [00:15, 39.71it/s][A
607it [00:15, 39.78it/s][A
611it [00:15, 39.63it/s][A
615it [00:15, 39.41it/s][A
619it [00:15, 39.43it/s][A
623it [00:15, 39.35it/s][A
627it [00:15, 39.45it/s][A
631it [00:15, 39.54it/s][A
635it [00:16, 39.64it/s][A
639it [00:16, 39.71it/s][A
643it [00:16, 39.75it/s][A
647it [00:16, 39.53it/s][A
651it [00:16, 39.42it/s][A
655it [00:16, 39.21it/s][A
659it [00:16, 39.28it/s][A
663it [00:16, 39.31it/s][A
667it [00:16, 39.47it/s][A
671it [00:16, 39.56it/s][A
675it [00:17, 39.61it/s][A
679it [00:17, 39.69it/s][A
683it [00:17, 39.66it/s][A
687it [00:17, 39.57it/s][A
691it [00:17, 39.56it/s][A
695it [00:17, 39.41it/s][A
699it [00:17, 39.39it/s][A
703it [00:17, 39.52it/s][A
707it [00:17, 39.58it/s][A
711it [00:17, 39.63it/s][A
715it [00:18, 39.70it/s][A
719it [00:18, 39.76it/s][A
723it [00:18, 39.74it/s][A
727it [00:18, 39.52it/s][A
731it [00:18, 39.35it/s][A
735it [00:18, 39.40it/s][A
739it [00:18, 39.34it/s][A
743it [00:18, 39.45it/s][A
747it [00:18, 39.54it/s][A
751it [00:18, 39.62it/s][A
755it [00:19, 39.65it/s][A
759it [00:19, 39.72it/s][A
763it [00:19, 39.75it/s][A
767it [00:19, 39.57it/s][A
771it [00:19, 39.45it/s][A
775it [00:19, 39.45it/s][A
779it [00:19, 39.49it/s][A
783it [00:19, 39.50it/s][A
787it [00:19, 39.55it/s][A
791it [00:19, 39.60it/s][A
795it [00:20, 39.67it/s][A
799it [00:20, 39.76it/s][A
803it [00:20, 39.75it/s][A
807it [00:20, 39.56it/s][A
811it [00:20, 39.45it/s][A
815it [00:20, 39.46it/s][A
819it [00:20, 39.42it/s][A
823it [00:20, 39.43it/s][A
827it [00:20, 39.45it/s][A
831it [00:20, 39.54it/s][A
835it [00:21, 39.40it/s][A
839it [00:21, 39.50it/s][A
843it [00:21, 39.63it/s][A
847it [00:21, 39.68it/s][A
851it [00:21, 39.58it/s][A
855it [00:21, 39.62it/s][A
859it [00:21, 39.56it/s][A
863it [00:21, 39.50it/s][A
867it [00:21, 39.50it/s][A
871it [00:22, 39.42it/s][A
875it [00:22, 39.54it/s][A
879it [00:22, 39.66it/s][A
883it [00:22, 39.68it/s][A
887it [00:22, 39.64it/s][A
891it [00:22, 39.66it/s][A
895it [00:22, 39.62it/s][A
899it [00:22, 39.59it/s][A
903it [00:22, 39.59it/s][A
907it [00:22, 39.43it/s][A
911it [00:23, 39.51it/s][A
915it [00:23, 39.63it/s][A
919it [00:23, 39.71it/s][A
923it [00:23, 39.74it/s][A
927it [00:23, 39.76it/s][A
931it [00:23, 39.48it/s][A934it [00:23, 39.57it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.04it/s][A
8it [00:00, 38.50it/s][A
12it [00:00, 38.79it/s][A
16it [00:00, 39.05it/s][A
20it [00:00, 39.19it/s][A
24it [00:00, 39.13it/s][A
28it [00:00, 38.99it/s][A
32it [00:00, 39.06it/s][A
36it [00:00, 39.19it/s][A
40it [00:01, 39.07it/s][A
44it [00:01, 39.17it/s][A
48it [00:01, 39.28it/s][A
52it [00:01, 39.35it/s][A
56it [00:01, 39.40it/s][A
60it [00:01, 39.48it/s][A
64it [00:01, 38.50it/s][A
68it [00:01, 38.52it/s][A
72it [00:01, 38.65it/s][A
76it [00:01, 38.73it/s][A
80it [00:02, 38.95it/s][A
84it [00:02, 39.11it/s][A
88it [00:02, 39.22it/s][A
92it [00:02, 39.34it/s][A
96it [00:02, 39.37it/s][A
100it [00:02, 39.21it/s][A
104it [00:02, 39.13it/s][A
108it [00:02, 39.15it/s][A
112it [00:02, 39.06it/s][A
116it [00:02, 39.19it/s][A
120it [00:03, 39.28it/s][A
124it [00:03, 39.35it/s][A
128it [00:03, 39.44it/s][A
132it [00:03, 39.52it/s][A
136it [00:03, 39.53it/s][A
140it [00:03, 39.44it/s][A
144it [00:03, 39.32it/s][A
148it [00:03, 39.12it/s][A
152it [00:03, 39.17it/s][A
156it [00:03, 39.30it/s][A
160it [00:04, 39.39it/s][A
164it [00:04, 39.43it/s][A
168it [00:04, 39.50it/s][A
172it [00:04, 39.50it/s][A
176it [00:04, 39.36it/s][A
180it [00:04, 39.28it/s][A
