My SLURM_ARRAY_TASK_ID:  17
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 22:11:21.891643: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 234931.77it/s]
0it [00:00, ?it/s]1111it [00:00, 239078.13it/s]
0it [00:00, ?it/s]1111it [00:00, 231167.37it/s]
0it [00:00, ?it/s]1111it [00:00, 225158.09it/s]
0it [00:00, ?it/s]1111it [00:00, 224745.43it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 212410.96it/s]
0it [00:00, ?it/s]1111it [00:00, 213471.61it/s]
0it [00:00, ?it/s]1112it [00:00, 213605.04it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 55.17it/s]layers:  20%|██        | 10/49 [00:19<00:00, 55.17it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 66.88it/s][A
14it [00:00, 67.10it/s][A
21it [00:00, 66.92it/s][A
28it [00:00, 66.94it/s][A
35it [00:00, 66.78it/s][A
42it [00:00, 66.70it/s][A
49it [00:00, 66.73it/s][A
56it [00:00, 66.69it/s][A
63it [00:00, 66.68it/s][A
70it [00:01, 66.78it/s][A
77it [00:01, 66.63it/s][A
84it [00:01, 66.70it/s][A
91it [00:01, 66.59it/s][A
98it [00:01, 66.55it/s][A
105it [00:01, 66.45it/s][A
112it [00:01, 66.63it/s][A
119it [00:01, 66.68it/s][A
126it [00:01, 66.70it/s][A
133it [00:01, 66.76it/s][A
140it [00:02, 66.68it/s][A
147it [00:02, 66.71it/s][A
154it [00:02, 66.59it/s][A
161it [00:02, 66.79it/s][A
168it [00:02, 66.70it/s][A
175it [00:02, 66.80it/s][A
182it [00:02, 66.85it/s][A
189it [00:02, 66.55it/s][A
196it [00:02, 66.64it/s][A
203it [00:03, 66.53it/s][A
210it [00:03, 66.69it/s][A
217it [00:03, 66.89it/s][A
224it [00:03, 66.82it/s][A
231it [00:03, 66.77it/s][A
238it [00:03, 66.80it/s][A
245it [00:03, 66.77it/s][A
252it [00:03, 66.86it/s][A
259it [00:03, 66.86it/s][A
266it [00:03, 66.84it/s][A
273it [00:04, 66.91it/s][A
280it [00:04, 66.85it/s][A
287it [00:04, 66.60it/s][A
294it [00:04, 66.37it/s][A
301it [00:04, 65.96it/s][A
308it [00:04, 66.20it/s][A
315it [00:04, 66.19it/s][A
322it [00:04, 66.36it/s][A
329it [00:04, 66.53it/s][A
336it [00:05, 66.40it/s][A
343it [00:05, 66.54it/s][A
350it [00:05, 66.64it/s][A
357it [00:05, 66.57it/s][A
364it [00:05, 66.71it/s][A
371it [00:05, 66.67it/s][A
378it [00:05, 66.61it/s][A
385it [00:05, 66.69it/s][A
392it [00:05, 66.67it/s][A
399it [00:05, 66.57it/s][A
406it [00:06, 66.70it/s][A
413it [00:06, 66.62it/s][A
420it [00:06, 66.75it/s][A
427it [00:06, 66.77it/s][A
434it [00:06, 66.62it/s][A
441it [00:06, 66.70it/s][A
448it [00:06, 66.74it/s][A
455it [00:06, 66.72it/s][A
462it [00:06, 66.74it/s][A
469it [00:07, 66.76it/s][A
476it [00:07, 66.75it/s][A
483it [00:07, 66.82it/s][A
490it [00:07, 66.60it/s][A
497it [00:07, 66.58it/s][A
504it [00:07, 66.60it/s][A
511it [00:07, 66.86it/s][A
518it [00:07, 67.09it/s][A
525it [00:07, 67.14it/s][A
532it [00:07, 66.99it/s][A
539it [00:08, 66.82it/s][A
546it [00:08, 66.71it/s][A
553it [00:08, 66.75it/s][A
560it [00:08, 66.68it/s][A
567it [00:08, 66.55it/s][A
574it [00:08, 66.58it/s][A
581it [00:08, 66.69it/s][A
588it [00:08, 66.75it/s][A
595it [00:08, 66.64it/s][A
602it [00:09, 66.60it/s][A
609it [00:09, 66.50it/s][A
616it [00:09, 66.58it/s][A
623it [00:09, 66.49it/s][A
630it [00:09, 66.44it/s][A
637it [00:09, 66.47it/s][A
644it [00:09, 66.50it/s][A
651it [00:09, 66.41it/s][A
658it [00:09, 66.43it/s][A
665it [00:09, 66.28it/s][A
672it [00:10, 66.23it/s][A
679it [00:10, 66.32it/s][A
686it [00:10, 66.38it/s][A
693it [00:10, 66.18it/s][A
700it [00:10, 66.37it/s][A
707it [00:10, 66.35it/s][A
714it [00:10, 66.30it/s][A
721it [00:10, 66.38it/s][A
728it [00:10, 66.50it/s][A
735it [00:11, 66.52it/s][A
742it [00:11, 66.67it/s][A
749it [00:11, 66.76it/s][A
756it [00:11, 66.62it/s][A
763it [00:11, 66.65it/s][A
770it [00:11, 66.53it/s][A
777it [00:11, 66.65it/s][A
784it [00:11, 66.91it/s][A
791it [00:11, 66.95it/s][A
798it [00:11, 66.89it/s][A
805it [00:12, 66.79it/s][A
812it [00:12, 66.78it/s][A
819it [00:12, 66.71it/s][A
