My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227488.37it/s]
0it [00:00, ?it/s]1111it [00:00, 233086.82it/s]
0it [00:00, ?it/s]1111it [00:00, 233729.84it/s]
0it [00:00, ?it/s]1111it [00:00, 229177.78it/s]
0it [00:00, ?it/s]1111it [00:00, 221655.89it/s]
0it [00:00, ?it/s]1111it [00:00, 221740.27it/s]
0it [00:00, ?it/s]1111it [00:00, 222598.25it/s]
0it [00:00, ?it/s]1111it [00:00, 219846.75it/s]
0it [00:00, ?it/s]1112it [00:00, 220106.94it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s]layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s]layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 31.51it/s][A
8it [00:00, 31.60it/s][A
12it [00:00, 31.54it/s][A
16it [00:00, 31.60it/s][A
20it [00:00, 31.51it/s][A
24it [00:00, 31.63it/s][A
28it [00:00, 31.52it/s][A
32it [00:01, 31.66it/s][A
36it [00:01, 31.52it/s][A
40it [00:01, 31.68it/s][A
44it [00:01, 31.52it/s][A
48it [00:01, 31.26it/s][A
52it [00:01, 30.22it/s][A
55it [00:01, 29.69it/s][A
58it [00:01, 29.13it/s][A
61it [00:01, 28.74it/s][A
64it [00:02, 28.60it/s][A
67it [00:02, 28.27it/s][A
70it [00:02, 28.26it/s][A
73it [00:02, 28.09it/s][A
76it [00:02, 28.04it/s][A
79it [00:02, 28.13it/s][A
82it [00:02, 28.04it/s][A
85it [00:02, 28.14it/s][A
88it [00:02, 28.12it/s][A
91it [00:03, 28.11it/s][A
94it [00:03, 28.23it/s][A
97it [00:03, 28.10it/s][A
100it [00:03, 28.16it/s][A
103it [00:03, 28.09it/s][A
106it [00:03, 28.02it/s][A
109it [00:03, 28.15it/s][A
112it [00:03, 28.01it/s][A
115it [00:03, 28.04it/s][A
118it [00:04, 28.05it/s][A
121it [00:04, 27.96it/s][A
124it [00:04, 28.12it/s][A
127it [00:04, 28.01it/s][A
130it [00:04, 28.02it/s][A
133it [00:04, 28.36it/s][A
136it [00:04, 28.79it/s][A
140it [00:04, 29.28it/s][A
143it [00:04, 29.44it/s][A
147it [00:05, 29.69it/s][A
150it [00:05, 25.03it/s][A
154it [00:05, 26.40it/s][A
158it [00:05, 27.52it/s][A
162it [00:05, 28.51it/s][A
166it [00:05, 29.16it/s][A
170it [00:05, 29.75it/s][A
174it [00:05, 30.09it/s][A
178it [00:06, 30.43it/s][A
182it [00:06, 30.62it/s][A
186it [00:06, 30.79it/s][A
190it [00:06, 30.89it/s][A
194it [00:06, 30.95it/s][A
198it [00:06, 31.03it/s][A
202it [00:06, 31.03it/s][A
206it [00:06, 31.10it/s][A
210it [00:07, 31.01it/s][A
214it [00:07, 30.91it/s][A
218it [00:07, 30.86it/s][A
222it [00:07, 31.00it/s][A
226it [00:07, 30.56it/s][A
230it [00:07, 29.97it/s][A
234it [00:07, 29.27it/s][A
237it [00:08, 29.07it/s][A
240it [00:08, 28.61it/s][A
243it [00:08, 28.45it/s][A
246it [00:08, 28.34it/s][A
249it [00:08, 28.14it/s][A
252it [00:08, 28.25it/s][A
255it [00:08, 28.16it/s][A
258it [00:08, 28.12it/s][A
261it [00:08, 28.12it/s][A
264it [00:08, 28.09it/s][A
267it [00:09, 28.19it/s][A
270it [00:09, 28.11it/s][A
273it [00:09, 28.14it/s][A
276it [00:09, 28.11it/s][A
279it [00:09, 28.00it/s][A
282it [00:09, 28.07it/s][A
285it [00:09, 28.10it/s][A
288it [00:09, 28.15it/s][A
291it [00:09, 28.16it/s][A
294it [00:10, 28.10it/s][A
297it [00:10, 27.57it/s][A
300it [00:10, 27.63it/s][A
303it [00:10, 27.77it/s][A
306it [00:10, 27.92it/s][A
309it [00:10, 27.84it/s][A
312it [00:10, 28.04it/s][A
315it [00:10, 28.08it/s][A
318it [00:10, 28.10it/s][A
