My SLURM_ARRAY_TASK_ID:  41
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.504320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 239188.57it/s]
0it [00:00, ?it/s]1111it [00:00, 233191.80it/s]
0it [00:00, ?it/s]1111it [00:00, 232123.13it/s]
0it [00:00, ?it/s]1111it [00:00, 229245.42it/s]
0it [00:00, ?it/s]1111it [00:00, 222736.57it/s]
0it [00:00, ?it/s]1111it [00:00, 192104.21it/s]
0it [00:00, ?it/s]1111it [00:00, 215674.89it/s]
0it [00:00, ?it/s]1111it [00:00, 219857.12it/s]
0it [00:00, ?it/s]1112it [00:00, 218048.90it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
3it [00:00, 29.11it/s][A
7it [00:00, 29.90it/s][A
11it [00:00, 30.50it/s][A
15it [00:00, 30.91it/s][A
19it [00:00, 31.20it/s][A
23it [00:00, 31.36it/s][A
27it [00:00, 31.80it/s][A
31it [00:00, 33.06it/s][A
35it [00:01, 34.02it/s][A
39it [00:01, 34.54it/s][A
43it [00:01, 35.04it/s][A
47it [00:01, 35.41it/s][A
51it [00:01, 35.69it/s][A
55it [00:01, 35.90it/s][A
59it [00:01, 36.01it/s][A
63it [00:01, 36.06it/s][A
67it [00:01, 36.15it/s][A
71it [00:02, 36.21it/s][A
75it [00:02, 36.26it/s][A
79it [00:02, 36.27it/s][A
83it [00:02, 36.31it/s][A
87it [00:02, 36.32it/s][A
91it [00:02, 36.34it/s][A
95it [00:02, 36.32it/s][A
99it [00:02, 36.33it/s][A
103it [00:02, 36.31it/s][A
107it [00:03, 36.31it/s][A
111it [00:03, 36.45it/s][A
115it [00:03, 36.77it/s][A
119it [00:03, 37.01it/s][A
123it [00:03, 37.16it/s][A
127it [00:03, 37.29it/s][A
131it [00:03, 37.39it/s][A
135it [00:03, 37.38it/s][A
139it [00:03, 37.44it/s][A
143it [00:04, 37.47it/s][A
147it [00:04, 37.47it/s][A
151it [00:04, 37.39it/s][A
155it [00:04, 37.42it/s][A
159it [00:04, 37.43it/s][A
163it [00:04, 37.38it/s][A
167it [00:04, 37.40it/s][A
171it [00:04, 37.31it/s][A
175it [00:04, 37.36it/s][A
179it [00:04, 37.38it/s][A
183it [00:05, 37.42it/s][A
187it [00:05, 37.42it/s][A
191it [00:05, 37.44it/s][A
195it [00:05, 37.46it/s][A
199it [00:05, 37.46it/s][A
203it [00:05, 37.48it/s][A
207it [00:05, 37.46it/s][A
211it [00:05, 37.47it/s][A
215it [00:05, 37.49it/s][A
219it [00:06, 37.49it/s][A
223it [00:06, 37.44it/s][A
227it [00:06, 37.33it/s][A
231it [00:06, 37.32it/s][A
235it [00:06, 37.38it/s][A
239it [00:06, 37.40it/s][A
243it [00:06, 37.40it/s][A
247it [00:06, 37.36it/s][A
251it [00:06, 37.39it/s][A
255it [00:07, 37.38it/s][A
259it [00:07, 37.35it/s][A
263it [00:07, 37.37it/s][A
267it [00:07, 37.35it/s][A
271it [00:07, 37.39it/s][A
275it [00:07, 37.35it/s][A
279it [00:07, 37.43it/s][A
283it [00:07, 37.44it/s][A
287it [00:07, 37.45it/s][A
291it [00:07, 37.47it/s][A
295it [00:08, 37.34it/s][A
299it [00:08, 37.36it/s][A
303it [00:08, 37.37it/s][A
307it [00:08, 37.41it/s][A
