My SLURM_ARRAY_TASK_ID:  114
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.443314: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 218547.59it/s]
0it [00:00, ?it/s]1111it [00:00, 215774.76it/s]
0it [00:00, ?it/s]1111it [00:00, 206637.03it/s]
0it [00:00, ?it/s]1111it [00:00, 202982.61it/s]
0it [00:00, ?it/s]1111it [00:00, 202321.63it/s]
0it [00:00, ?it/s]1111it [00:00, 203523.40it/s]
0it [00:00, ?it/s]1111it [00:00, 203728.05it/s]
0it [00:00, ?it/s]1111it [00:00, 199822.97it/s]
0it [00:00, ?it/s]1112it [00:00, 197345.61it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.97it/s][A
8it [00:00, 35.07it/s][A
12it [00:00, 35.11it/s][A
16it [00:00, 35.06it/s][A
20it [00:00, 35.04it/s][A
24it [00:00, 35.10it/s][A
28it [00:00, 35.07it/s][A
32it [00:00, 35.10it/s][A
36it [00:01, 35.13it/s][A
40it [00:01, 35.10it/s][A
44it [00:01, 35.05it/s][A
48it [00:01, 35.07it/s][A
52it [00:01, 35.08it/s][A
56it [00:01, 35.15it/s][A
60it [00:01, 35.12it/s][A
64it [00:01, 35.12it/s][A
68it [00:01, 35.14it/s][A
72it [00:02, 35.20it/s][A
76it [00:02, 35.17it/s][A
80it [00:02, 35.20it/s][A
84it [00:02, 35.20it/s][A
88it [00:02, 35.21it/s][A
92it [00:02, 35.19it/s][A
96it [00:02, 35.16it/s][A
100it [00:02, 35.16it/s][A
104it [00:02, 35.14it/s][A
108it [00:03, 35.15it/s][A
112it [00:03, 35.12it/s][A
116it [00:03, 35.14it/s][A
120it [00:03, 35.13it/s][A
124it [00:03, 35.07it/s][A
128it [00:03, 35.07it/s][A
132it [00:03, 35.09it/s][A
136it [00:03, 35.06it/s][A
140it [00:03, 35.09it/s][A
144it [00:04, 35.07it/s][A
148it [00:04, 35.08it/s][A
152it [00:04, 35.07it/s][A
156it [00:04, 35.11it/s][A
160it [00:04, 34.98it/s][A
164it [00:04, 35.02it/s][A
168it [00:04, 35.03it/s][A
172it [00:04, 35.07it/s][A
176it [00:05, 35.11it/s][A
180it [00:05, 35.13it/s][A
184it [00:05, 35.11it/s][A
188it [00:05, 35.12it/s][A
192it [00:05, 35.02it/s][A
196it [00:05, 34.66it/s][A
200it [00:05, 34.77it/s][A
204it [00:05, 34.89it/s][A
208it [00:05, 34.93it/s][A
212it [00:06, 34.98it/s][A
216it [00:06, 35.02it/s][A
220it [00:06, 35.03it/s][A
224it [00:06, 35.06it/s][A
228it [00:06, 34.98it/s][A
232it [00:06, 35.08it/s][A
236it [00:06, 35.07it/s][A
240it [00:06, 35.11it/s][A
244it [00:06, 35.09it/s][A
248it [00:07, 35.14it/s][A
252it [00:07, 35.13it/s][A
256it [00:07, 35.18it/s][A
260it [00:07, 35.12it/s][A
264it [00:07, 35.06it/s][A
268it [00:07, 35.06it/s][A
272it [00:07, 35.09it/s][A
276it [00:07, 35.09it/s][A
280it [00:07, 35.16it/s][A
284it [00:08, 35.16it/s][A
288it [00:08, 35.18it/s][A
292it [00:08, 35.18it/s][A
296it [00:08, 35.19it/s][A
300it [00:08, 35.16it/s][A
304it [00:08, 35.18it/s][A
308it [00:08, 35.15it/s][A
312it [00:08, 35.14it/s][A
316it [00:09, 35.15it/s][A
320it [00:09, 35.17it/s][A
324it [00:09, 35.21it/s][A
328it [00:09, 35.21it/s][A
332it [00:09, 35.18it/s][A
336it [00:09, 35.17it/s][A
340it [00:09, 35.18it/s][A
344it [00:09, 35.16it/s][A
348it [00:09, 35.14it/s][A
352it [00:10, 35.18it/s][A
356it [00:10, 35.17it/s][A
360it [00:10, 35.16it/s][A
364it [00:10, 35.14it/s][A
368it [00:10, 35.11it/s][A
372it [00:10, 35.15it/s][A
376it [00:10, 35.16it/s][A
380it [00:10, 35.18it/s][A
