My SLURM_ARRAY_TASK_ID:  35
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-05 13:46:10.914299: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 223216.70it/s]
0it [00:00, ?it/s]1111it [00:00, 220470.84it/s]
0it [00:00, ?it/s]1111it [00:00, 225321.39it/s]
0it [00:00, ?it/s]1111it [00:00, 215395.75it/s]
0it [00:00, ?it/s]1111it [00:00, 222216.11it/s]
0it [00:00, ?it/s]1111it [00:00, 225594.10it/s]
0it [00:00, ?it/s]1111it [00:00, 224140.06it/s]
0it [00:00, ?it/s]1111it [00:00, 212624.19it/s]
0it [00:00, ?it/s]1112it [00:00, 215350.73it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 64.12it/s][A
14it [00:00, 64.24it/s][A
21it [00:00, 64.33it/s][A
28it [00:00, 64.45it/s][A
35it [00:00, 64.53it/s][A
42it [00:00, 64.62it/s][A
49it [00:00, 64.57it/s][A
56it [00:00, 64.54it/s][A
63it [00:00, 64.38it/s][A
70it [00:01, 64.31it/s][A
77it [00:01, 64.40it/s][A
84it [00:01, 64.47it/s][A
91it [00:01, 64.41it/s][A
98it [00:01, 64.41it/s][A
105it [00:01, 64.33it/s][A
112it [00:01, 64.46it/s][A
119it [00:01, 64.51it/s][A
126it [00:01, 64.46it/s][A
133it [00:02, 64.46it/s][A
140it [00:02, 64.40it/s][A
147it [00:02, 64.37it/s][A
154it [00:02, 64.38it/s][A
161it [00:02, 64.35it/s][A
168it [00:02, 64.32it/s][A
175it [00:02, 64.32it/s][A
182it [00:02, 64.48it/s][A
189it [00:02, 64.56it/s][A
196it [00:03, 64.42it/s][A
203it [00:03, 64.51it/s][A
210it [00:03, 64.53it/s][A
217it [00:03, 64.56it/s][A
224it [00:03, 64.52it/s][A
231it [00:03, 64.41it/s][A
238it [00:03, 64.50it/s][A
245it [00:03, 64.37it/s][A
252it [00:03, 64.33it/s][A
259it [00:04, 64.43it/s][A
266it [00:04, 64.44it/s][A
273it [00:04, 64.57it/s][A
280it [00:04, 64.52it/s][A
287it [00:04, 64.50it/s][A
294it [00:04, 64.48it/s][A
301it [00:04, 64.56it/s][A
308it [00:04, 64.56it/s][A
315it [00:04, 64.55it/s][A
322it [00:04, 64.55it/s][A
329it [00:05, 64.53it/s][A
336it [00:05, 64.49it/s][A
343it [00:05, 64.50it/s][A
350it [00:05, 64.53it/s][A
357it [00:05, 64.56it/s][A
364it [00:05, 64.54it/s][A
371it [00:05, 64.58it/s][A
378it [00:05, 64.60it/s][A
385it [00:05, 64.55it/s][A
392it [00:06, 64.56it/s][A
399it [00:06, 64.48it/s][A
