My SLURM_ARRAY_TASK_ID:  32
Running model t5-large
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.237511: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 215117.34it/s]
0it [00:00, ?it/s]1111it [00:00, 209828.52it/s]
0it [00:00, ?it/s]1111it [00:00, 207965.00it/s]
0it [00:00, ?it/s]1111it [00:00, 205018.78it/s]
0it [00:00, ?it/s]1111it [00:00, 202295.28it/s]
0it [00:00, ?it/s]1111it [00:00, 202832.41it/s]
0it [00:00, ?it/s]1111it [00:00, 201403.46it/s]
0it [00:00, ?it/s]1111it [00:00, 200709.47it/s]
0it [00:00, ?it/s]1112it [00:00, 195222.72it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 32.69it/s][A
8it [00:00, 33.26it/s][A
12it [00:00, 33.66it/s][A
16it [00:00, 33.94it/s][A
20it [00:00, 34.13it/s][A
24it [00:00, 34.29it/s][A
28it [00:00, 34.45it/s][A
32it [00:00, 34.55it/s][A
36it [00:01, 34.61it/s][A
40it [00:01, 34.68it/s][A
44it [00:01, 34.73it/s][A
48it [00:01, 34.75it/s][A
52it [00:01, 34.76it/s][A
56it [00:01, 34.77it/s][A
60it [00:01, 34.78it/s][A
64it [00:01, 34.80it/s][A
68it [00:01, 34.82it/s][A
72it [00:02, 34.82it/s][A
76it [00:02, 34.81it/s][A
80it [00:02, 34.79it/s][A
84it [00:02, 34.79it/s][A
88it [00:02, 34.78it/s][A
92it [00:02, 34.77it/s][A
96it [00:02, 34.72it/s][A
100it [00:02, 34.69it/s][A
104it [00:03, 34.56it/s][A
108it [00:03, 34.55it/s][A
112it [00:03, 34.55it/s][A
116it [00:03, 34.62it/s][A
120it [00:03, 34.37it/s][A
124it [00:03, 34.41it/s][A
128it [00:03, 34.49it/s][A
132it [00:03, 34.59it/s][A
136it [00:03, 34.62it/s][A
140it [00:04, 34.65it/s][A
144it [00:04, 34.69it/s][A
148it [00:04, 34.71it/s][A
152it [00:04, 34.72it/s][A
156it [00:04, 34.69it/s][A
160it [00:04, 34.68it/s][A
164it [00:04, 34.65it/s][A
168it [00:04, 34.64it/s][A
172it [00:04, 34.64it/s][A
176it [00:05, 34.62it/s][A
180it [00:05, 34.61it/s][A
184it [00:05, 34.65it/s][A
188it [00:05, 34.68it/s][A
192it [00:05, 34.70it/s][A
196it [00:05, 34.73it/s][A
200it [00:05, 34.73it/s][A
204it [00:05, 34.76it/s][A
208it [00:06, 34.75it/s][A
212it [00:06, 34.78it/s][A
216it [00:06, 34.78it/s][A
220it [00:06, 34.75it/s][A
224it [00:06, 34.75it/s][A
228it [00:06, 34.72it/s][A
232it [00:06, 34.67it/s][A
236it [00:06, 34.66it/s][A
240it [00:06, 34.63it/s][A
244it [00:07, 34.62it/s][A
248it [00:07, 34.61it/s][A
252it [00:07, 34.59it/s][A
256it [00:07, 34.55it/s][A
260it [00:07, 34.55it/s][A
264it [00:07, 34.62it/s][A
268it [00:07, 34.64it/s][A
272it [00:07, 34.66it/s][A
276it [00:07, 34.67it/s][A
280it [00:08, 34.66it/s][A
284it [00:08, 34.69it/s][A
288it [00:08, 34.69it/s][A
292it [00:08, 34.68it/s][A
296it [00:08, 34.69it/s][A
300it [00:08, 34.69it/s][A
304it [00:08, 34.65it/s][A
308it [00:08, 34.62it/s][A
312it [00:09, 34.61it/s][A
316it [00:09, 34.62it/s][A
320it [00:09, 34.61it/s][A
324it [00:09, 34.59it/s][A
328it [00:09, 34.58it/s][A
332it [00:09, 34.57it/s][A
336it [00:09, 34.59it/s][A
340it [00:09, 34.64it/s][A
344it [00:09, 34.69it/s][A
348it [00:10, 34.74it/s][A
352it [00:10, 34.77it/s][A
356it [00:10, 34.76it/s][A
360it [00:10, 34.74it/s][A
364it [00:10, 34.74it/s][A
368it [00:10, 34.72it/s][A
