My SLURM_ARRAY_TASK_ID:  39
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.163875: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 217010.75it/s]
0it [00:00, ?it/s]1111it [00:00, 198808.47it/s]
0it [00:00, ?it/s]1111it [00:00, 201778.46it/s]
0it [00:00, ?it/s]1111it [00:00, 199591.89it/s]
0it [00:00, ?it/s]1111it [00:00, 195718.92it/s]
0it [00:00, ?it/s]1111it [00:00, 193830.20it/s]
0it [00:00, ?it/s]1111it [00:00, 194298.95it/s]
0it [00:00, ?it/s]1111it [00:00, 195941.12it/s]
0it [00:00, ?it/s]1112it [00:00, 191299.21it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 33.04it/s][A
8it [00:00, 33.55it/s][A
12it [00:00, 33.91it/s][A
16it [00:00, 34.19it/s][A
20it [00:00, 34.30it/s][A
24it [00:00, 34.43it/s][A
28it [00:00, 34.52it/s][A
32it [00:00, 34.58it/s][A
36it [00:01, 34.63it/s][A
40it [00:01, 34.63it/s][A
44it [00:01, 34.65it/s][A
48it [00:01, 34.64it/s][A
52it [00:01, 34.63it/s][A
56it [00:01, 34.62it/s][A
60it [00:01, 34.61it/s][A
64it [00:01, 34.60it/s][A
68it [00:01, 34.62it/s][A
72it [00:02, 34.60it/s][A
76it [00:02, 34.59it/s][A
80it [00:02, 34.58it/s][A
84it [00:02, 34.64it/s][A
88it [00:02, 34.67it/s][A
92it [00:02, 34.65it/s][A
96it [00:02, 34.62it/s][A
100it [00:02, 34.63it/s][A
104it [00:03, 34.65it/s][A
108it [00:03, 34.66it/s][A
112it [00:03, 34.66it/s][A
116it [00:03, 34.66it/s][A
120it [00:03, 34.66it/s][A
124it [00:03, 34.67it/s][A
128it [00:03, 34.62it/s][A
132it [00:03, 34.66it/s][A
136it [00:03, 34.69it/s][A
140it [00:04, 34.71it/s][A
144it [00:04, 34.67it/s][A
148it [00:04, 34.62it/s][A
152it [00:04, 34.62it/s][A
156it [00:04, 34.61it/s][A
160it [00:04, 34.59it/s][A
164it [00:04, 34.57it/s][A
168it [00:04, 34.59it/s][A
172it [00:04, 34.60it/s][A
176it [00:05, 34.62it/s][A
180it [00:05, 34.64it/s][A
184it [00:05, 34.64it/s][A
188it [00:05, 34.65it/s][A
192it [00:05, 34.66it/s][A
196it [00:05, 34.70it/s][A
200it [00:05, 34.66it/s][A
204it [00:05, 34.63it/s][A
208it [00:06, 34.60it/s][A
212it [00:06, 34.58it/s][A
216it [00:06, 34.57it/s][A
220it [00:06, 34.57it/s][A
224it [00:06, 34.57it/s][A
228it [00:06, 34.56it/s][A
232it [00:06, 34.58it/s][A
236it [00:06, 34.61it/s][A
240it [00:06, 34.62it/s][A
244it [00:07, 34.63it/s][A
248it [00:07, 34.69it/s][A
252it [00:07, 34.71it/s][A
256it [00:07, 34.75it/s][A
260it [00:07, 34.70it/s][A
264it [00:07, 34.68it/s][A
268it [00:07, 34.64it/s][A
272it [00:07, 34.61it/s][A
276it [00:07, 34.60it/s][A
280it [00:08, 34.59it/s][A
284it [00:08, 34.58it/s][A
288it [00:08, 34.59it/s][A
292it [00:08, 34.61it/s][A
296it [00:08, 34.63it/s][A
300it [00:08, 34.64it/s][A
304it [00:08, 34.65it/s][A
308it [00:08, 34.68it/s][A
312it [00:09, 34.70it/s][A
316it [00:09, 34.67it/s][A
320it [00:09, 34.65it/s][A
324it [00:09, 34.23it/s][A
328it [00:09, 34.33it/s][A
332it [00:09, 34.39it/s][A
336it [00:09, 34.44it/s][A
340it [00:09, 34.49it/s][A
344it [00:09, 34.54it/s][A
348it [00:10, 34.57it/s][A
352it [00:10, 34.59it/s][A
356it [00:10, 34.61it/s][A
360it [00:10, 34.64it/s][A
364it [00:10, 34.67it/s][A
368it [00:10, 34.65it/s][A
372it [00:10, 34.63it/s][A
376it [00:10, 34.61it/s][A
380it [00:10, 34.60it/s][A
384it [00:11, 34.59it/s][A
388it [00:11, 34.61it/s][A
392it [00:11, 34.60it/s][A
396it [00:11, 34.63it/s][A
400it [00:11, 34.64it/s][A
404it [00:11, 34.65it/s][A
408it [00:11, 34.66it/s][A
412it [00:11, 34.68it/s][A
416it [00:12, 34.72it/s][A
420it [00:12, 34.70it/s][A
424it [00:12, 34.66it/s][A
428it [00:12, 34.64it/s][A
432it [00:12, 34.63it/s][A
436it [00:12, 34.61it/s][A
440it [00:12, 34.60it/s][A
444it [00:12, 34.60it/s][A
