My SLURM_ARRAY_TASK_ID:  192
Running model t5-large
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:53:05.617067: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 206252.90it/s]
0it [00:00, ?it/s]1111it [00:00, 206527.13it/s]
0it [00:00, ?it/s]1111it [00:00, 207133.03it/s]
0it [00:00, ?it/s]1111it [00:00, 201359.94it/s]
0it [00:00, ?it/s]1111it [00:00, 203461.19it/s]
0it [00:00, ?it/s]1111it [00:00, 202911.90it/s]
0it [00:00, ?it/s]1111it [00:00, 203915.27it/s]
0it [00:00, ?it/s]1111it [00:00, 192660.18it/s]
0it [00:00, ?it/s]1112it [00:00, 191409.12it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 34.61it/s][A
8it [00:00, 34.88it/s][A
12it [00:00, 35.04it/s][A
16it [00:00, 35.13it/s][A
20it [00:00, 35.25it/s][A
24it [00:00, 35.33it/s][A
28it [00:00, 35.37it/s][A
32it [00:00, 35.42it/s][A
36it [00:01, 35.44it/s][A
40it [00:01, 35.39it/s][A
44it [00:01, 35.39it/s][A
48it [00:01, 35.37it/s][A
52it [00:01, 35.37it/s][A
56it [00:01, 35.40it/s][A
60it [00:01, 35.39it/s][A
64it [00:01, 35.39it/s][A
68it [00:01, 35.38it/s][A
72it [00:02, 35.36it/s][A
76it [00:02, 35.35it/s][A
80it [00:02, 35.35it/s][A
84it [00:02, 35.36it/s][A
88it [00:02, 35.38it/s][A
92it [00:02, 35.37it/s][A
96it [00:02, 35.38it/s][A
100it [00:02, 35.36it/s][A
104it [00:02, 35.39it/s][A
108it [00:03, 35.37it/s][A
112it [00:03, 35.37it/s][A
116it [00:03, 35.39it/s][A
120it [00:03, 35.40it/s][A
124it [00:03, 35.43it/s][A
128it [00:03, 35.44it/s][A
132it [00:03, 35.45it/s][A
136it [00:03, 35.44it/s][A
140it [00:03, 35.41it/s][A
144it [00:04, 35.37it/s][A
148it [00:04, 35.35it/s][A
152it [00:04, 35.35it/s][A
156it [00:04, 35.34it/s][A
160it [00:04, 35.34it/s][A
164it [00:04, 35.36it/s][A
168it [00:04, 35.39it/s][A
172it [00:04, 35.41it/s][A
176it [00:04, 35.40it/s][A
180it [00:05, 35.41it/s][A
184it [00:05, 35.42it/s][A
188it [00:05, 35.44it/s][A
192it [00:05, 35.43it/s][A
196it [00:05, 35.42it/s][A
200it [00:05, 35.38it/s][A
204it [00:05, 35.35it/s][A
208it [00:05, 35.32it/s][A
212it [00:05, 35.01it/s][A
216it [00:06, 35.12it/s][A
220it [00:06, 35.20it/s][A
224it [00:06, 35.25it/s][A
