My SLURM_ARRAY_TASK_ID:  198
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:55:30.388627: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 207225.14it/s]
0it [00:00, ?it/s]1111it [00:00, 202462.28it/s]
0it [00:00, ?it/s]1111it [00:00, 201664.94it/s]
0it [00:00, ?it/s]1111it [00:00, 195128.84it/s]
0it [00:00, ?it/s]1111it [00:00, 197226.55it/s]
0it [00:00, ?it/s]1111it [00:00, 190751.64it/s]
0it [00:00, ?it/s]1111it [00:00, 195210.58it/s]
0it [00:00, ?it/s]1111it [00:00, 184279.34it/s]
0it [00:00, ?it/s]1112it [00:00, 191362.00it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
4it [00:00, 30.82it/s][A
8it [00:00, 30.86it/s][A
12it [00:00, 30.89it/s][A
16it [00:00, 30.93it/s][A
20it [00:00, 30.95it/s][A
24it [00:00, 30.99it/s][A
28it [00:00, 31.01it/s][A
32it [00:01, 31.02it/s][A
36it [00:01, 31.01it/s][A
40it [00:01, 31.06it/s][A
44it [00:01, 31.07it/s][A
48it [00:01, 31.08it/s][A
52it [00:01, 31.09it/s][A
56it [00:01, 31.10it/s][A
60it [00:01, 31.14it/s][A
64it [00:02, 31.16it/s][A
68it [00:02, 31.14it/s][A
72it [00:02, 31.13it/s][A
76it [00:02, 31.14it/s][A
80it [00:02, 31.14it/s][A
84it [00:02, 31.14it/s][A
88it [00:02, 31.14it/s][A
92it [00:02, 31.14it/s][A
96it [00:03, 31.15it/s][A
100it [00:03, 31.13it/s][A
104it [00:03, 31.17it/s][A
108it [00:03, 31.16it/s][A
112it [00:03, 31.13it/s][A
116it [00:03, 31.10it/s][A
120it [00:03, 31.11it/s][A
124it [00:03, 31.11it/s][A
128it [00:04, 31.12it/s][A
132it [00:04, 31.11it/s][A
136it [00:04, 31.14it/s][A
140it [00:04, 31.12it/s][A
144it [00:04, 31.14it/s][A
148it [00:04, 31.13it/s][A
152it [00:04, 31.15it/s][A
156it [00:05, 31.14it/s][A
160it [00:05, 31.15it/s][A
164it [00:05, 31.15it/s][A
168it [00:05, 31.13it/s][A
172it [00:05, 31.10it/s][A
176it [00:05, 30.86it/s][A
180it [00:05, 30.90it/s][A
184it [00:05, 30.96it/s][A
188it [00:06, 31.00it/s][A
192it [00:06, 31.04it/s][A
196it [00:06, 31.04it/s][A
200it [00:06, 31.08it/s][A
204it [00:06, 31.09it/s][A
208it [00:06, 31.08it/s][A
212it [00:06, 31.10it/s][A
216it [00:06, 31.10it/s][A
220it [00:07, 31.12it/s][A
224it [00:07, 31.13it/s][A
228it [00:07, 31.15it/s][A
232it [00:07, 31.14it/s][A
236it [00:07, 31.13it/s][A
240it [00:07, 31.13it/s][A
244it [00:07, 31.11it/s][A
248it [00:07, 31.12it/s][A
252it [00:08, 31.07it/s][A
256it [00:08, 31.10it/s][A
260it [00:08, 31.09it/s][A
264it [00:08, 31.09it/s][A
268it [00:08, 31.06it/s][A
272it [00:08, 31.05it/s][A
276it [00:08, 31.03it/s][A
280it [00:09, 31.04it/s][A
284it [00:09, 31.08it/s][A
288it [00:09, 31.11it/s][A
292it [00:09, 31.08it/s][A
